url,price,sale,title,feature,tubiao,icon
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-09/5d7364dfc5804.png,18.1,建议零售价:?55.00,菲特弹性螺纹大码女装中长款仿毛衣女套头韩版打底衫长袖仿针织连衣裙华人社944,君恩,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-09/5d71fcb938745.png,79.8,建议零售价:?240.00,美歌2019秋季风衣女明线系带薄款外套中长款两穿连衣裙W1076,君恩,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-08/20190812070714859.jpg,55.3,建议零售价:?166.00,预售 新款短款圆领连衣裙女收腰气质修身韩版高腰裙子 18247,盈薇,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-09/5d70cf041d13c.png,75.5,建议零售价:?227.00,星达秋冬装新款韩版麂皮绒拼接V领连衣裙女高腰中长款吊带打底裙66B2400306X058,君恩,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907261622058105.jpg,27.3,建议零售价:?69.30,6006#2019春秋新款大码女装批发宽松显瘦蝙蝠袖韩版长袖连衣裙,淘京,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907291543322599.jpg,62,建议零售价:?183.50,8262#明星同款黑色欧美风宽松大码喇叭袖卫衣中长款连衣裙女,淘京,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c667d38e4598.jpg,79.8,建议零售价:?240.00,布桂坊 绑带收腰A字长袖衬衣连衣裙 5293,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c668047979ae.jpg,74.5,建议零售价:?224.00,布桂坊 灯笼袖收腰纯色A字连衣裙 5292,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c6675ca01cf2.jpg,79.8,建议零售价:?240.00,布桂坊 网纱喇叭袖翻领丝绒连衣裙 5217,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79fa7b57e87.jpg,88.3,建议零售价:?265.00,布桂坊 烫金网纱上衣+吊带连衣裙两件套 3216,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c66787489635.jpg,74.5,建议零售价:?224.00,布桂坊 一字肩流苏收腰连衣裙两件套 5297,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79fc6029df2.jpg,98.9,建议零售价:?297.00,布桂坊 蕾丝连衣裙女长袖 3218,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79fd8a057b3.jpg,98.9,建议零售价:?297.00,布桂坊 蕾丝连衣裙女长袖蛋糕裙 3220,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907261622058105.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",27.3,建议零售价:?69.30,6006#2019春秋新款大码女装批发宽松显瘦蝙蝠袖韩版长袖连衣裙,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907291543322599.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",62,建议零售价:?183.50,8262#明星同款黑色欧美风宽松大码喇叭袖卫衣中长款连衣裙女,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907291928432396.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",33.6,建议零售价:?85.00,6761#明星同款条纹高弹力长款半高领打底衫包臀连衣裙,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-08/201908021702499785.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",51.5,建议零售价:?130.30,6983#2019秋冬女装甜美学院风中长款气质灯笼裙连衣裙一件代发,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-01/5c386171c2691.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",46.35,建议零售价:?140.00,非实拍 misu 新款长袖连衣裙韩版时尚气质中长风衣早春裙子有女人味 657,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-01/5c3839f7d6c34.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",59.74,建议零售价:?180.00,实拍 misu 真丝高腰碎花连衣裙 9127,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c66768dd7078.jpg,90.4,建议零售价:?272.00,布桂坊 小方领橡筋收腰A字波点连衣裙 5298,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c676d0b57dc6.jpg,95.7,建议零售价:?288.00,布桂坊 小翻领收腰A字荷叶边连衣裙 5288,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c6782515fdf4.jpg,85.1,建议零售价:?256.00,布桂坊 蕾丝拼接长袖收腰A字连衣裙 5245,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79fe22a2ea6.jpg,94.7,建议零售价:?285.00,布桂坊 金丝绒收腰打底裙 3217,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79ea4104a46.jpg,94.7,建议零售价:?285.00,布桂坊 中长款雪纺碎花女连衣裙 3208,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79ecea15247.jpg,84,建议零售价:?252.00,布桂坊 套装裙衬衣配背心气质两件套 3230,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79f029501ce.jpg,98.9,建议零售价:?297.00,布桂坊 衬衣套装三件套马甲套装两件套女 3231,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/20190329010953864.jpg,51.1,建议零售价:?154.00,米兰圣 新款时尚个性牛仔裙(102),米兰圣,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2018-09/5b98c5db724ea.jpg,79.8,建议零售价:?240.00,布桂坊 时尚韩版透视连衣裙 5239,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907291928432396.jpg,33.6,建议零售价:?85.00,6761#明星同款条纹高弹力长款半高领打底衫包臀连衣裙,淘京,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79f5266681f.jpg,94.7,建议零售价:?285.00,布桂坊 荷叶边V领仙女裙雪纺连衣裙女 3211,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79fec43dd65.jpg,94.7,建议零售价:?285.00,布桂坊 拼接豹纹领子长A字连衣裙 3510,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79fce6862f0.jpg,94.7,建议零售价:?285.00,布桂坊 蕾丝连衣裙女长袖 3219,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c67810e5b7e5.jpg,79.8,建议零售价:?240.00,布桂坊 V领蕾丝收腰喇叭袖A字连衣裙 5242,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/5c677f997f023.jpg,79.8,建议零售价:?240.00,布桂坊 网纱喇叭袖翻领丝绒连衣裙 5217,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/20190301033244567.jpg,41.5,建议零售价:?53.00,春天物语 侧开叉背心裙 6602,春天物语,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-02/20190228094706120.jpg,41.5,建议零售价:?53.00,春天物语 中间抽绳背心裙 6603,春天物语,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79f30e197c1.jpg,98.9,建议零售价:?297.00,布桂坊 波点雪纺蛋糕裙高腰连衣裙 3207,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79f81bc791d.jpg,94.7,建议零售价:?285.00,布桂坊 翻领喇叭袖收腰中长款连衣裙 3215,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-03/5c79f3d3a950f.jpg,84,建议零售价:?252.00,布桂坊 雪纺连衣裙格子打底百褶裙 3209,布桂坊,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907261622058105.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",27.3,建议零售价:?69.30,6006#2019春秋新款大码女装批发宽松显瘦蝙蝠袖韩版长袖连衣裙,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907291543322599.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",62,建议零售价:?183.50,8262#明星同款黑色欧美风宽松大码喇叭袖卫衣中长款连衣裙女,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-07/201907291928432396.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",33.6,建议零售价:?85.00,6761#明星同款条纹高弹力长款半高领打底衫包臀连衣裙,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/data/files/Uploads/picture/2019-08/201908021702499785.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",51.5,建议零售价:?130.30,6983#2019秋冬女装甜美学院风中长款气质灯笼裙连衣裙一件代发,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-01/5c386171c2691.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",46.35,建议零售价:?140.00,非实拍 misu 新款长袖连衣裙韩版时尚气质中长风衣早春裙子有女人味 657,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
"http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2019-01/5c3839f7d6c34.jpg?x-oss-process=image/resize,m_fill,h_250,w_250",59.74,建议零售价:?180.00,实拍 misu 真丝高腰碎花连衣裙 9127,,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59af9715745ee.jpg,59,建议零售价:?78.00,【直播款 满200减20】珠艺Ethel 珍珠精巧斜跨单肩手拿小包晚宴包 JY1100,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59b37f61adba8.jpg,59,建议零售价:?147.50,珠艺Ethel 小猫包珍珠精巧斜跨单肩手拿小包晚宴包 7024241REN,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bb9df779fc6.jpg,60,建议零售价:?78.00,珠艺Ethel 精巧嘴唇OL风斜跨单肩手拿小包 JY0555,Ethel,,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bf2fb37b593.jpg,59,建议零售价:?147.50,珠艺Ethel 精巧高档简洁OL风斜跨单肩手拿小包 JY1106,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bba0be8dd27.jpg,60,建议零售价:?78.00,珠艺Ethel 精巧立体感几何风斜跨单肩手拿小包 JY0980,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bf2c4e498b4.jpg,60,建议零售价:?78.00,珠艺Ethel 精巧OL风方形斜跨单肩手拿小包 JY0966,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bf2ed1711d5.jpg,60,建议零售价:?78.00,珠艺Ethel 精巧皮革立体感斜跨单肩手拿小包 JY0969,Ethel,,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bba07991349.jpg,60,建议零售价:?78.00,珠艺Ethel 精巧进口毛料斜跨单肩手拿小包 JY0928,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59a4019a80883.jpg,80,建议零售价:?107.00,珠艺Ethel 珍珠精巧斜跨单肩手拿小包晚宴包 JY0175,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59bb9c2f55ff8.jpg,59,建议零售价:?78.00,珠艺Ethel 精巧小鸟复古风斜跨单肩手拿小包 7021111FLN,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59a4048a3b483.jpg,80,建议零售价:?107.00,珠艺Ethel 珍珠精巧蝴蝶结斜跨单肩手拿小包晚宴包 JY0541,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59a406b4dc763.jpg,80,建议零售价:?200.00,珠艺Ethel 珍珠精巧斜跨单肩手拿小包晚宴包 JY0567,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59a40a6cedfcc.jpg,59,建议零售价:?78.00,【直播款 满200减20】珠艺Ethel 心形盒子精巧斜跨单肩手拿小包晚宴包 JY0746,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59a408b4a9a44.jpg,59,建议零售价:?78.00,珠艺Ethel 草编精巧斜跨单肩手拿文艺气质小包 JY0596,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
http://cdn.img.ecduo.cn/ecduo/Uploads/Picture/2017-09/59a411079bde8.jpg,59,建议零售价:?78.00,【直播款 满200减20】珠艺Ethel 兔耳蝴蝶结精巧斜跨单肩手拿小包晚宴包 JY0925,Ethel,https://www.ecduo.cn/static/images/search/ecduoserbg_15.jpg,https://www.ecduo.cn/static/images/search/ecduoserbg_17.jpg
